country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,time_period_activity_related_to_when_the_data_are_collected,current_age
Togo,TG,TGO,768,Iodized salt consumption (>0 ppm) among all tested households,2017,80.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Tonga,TO,TON,776,Iodized salt consumption (>0 ppm) among all tested households,2019,52.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Trinidad and Tobago,TT,TTO,780,Iodized salt consumption (>0 ppm) among all tested households,2000,13.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Trinidad and Tobago,TT,TTO,780,Iodized salt consumption (>0 ppm) among all tested households,2006,52.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Trinidad and Tobago,TT,TTO,780,Iodized salt consumption (>0 ppm) among all tested households,2011,62.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Turkmenistan,TM,TKM,795,Iodized salt consumption (>0 ppm) among all tested households,2000,86.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Turkmenistan,TM,TKM,795,Iodized salt consumption (>0 ppm) among all tested households,2006,96.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Turkmenistan,TM,TKM,795,Iodized salt consumption (>0 ppm) among all tested households,2015,99.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Turks and Caicos Islands,TC,TCA,796,Iodized salt consumption (>0 ppm) among all tested households,2020,69.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Tuvalu,TV,TUV,798,Iodized salt consumption (>0 ppm) among all tested households,2019,85.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Turkey,TR,TUR,792,Iodized salt consumption (>0 ppm) among all tested households,2004,59.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Turkey,TR,TUR,792,Iodized salt consumption (>0 ppm) among all tested households,2008,85.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Uganda,UG,UGA,800,Iodized salt consumption (>0 ppm) among all tested households,1995,68,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Uganda,UG,UGA,800,Iodized salt consumption (>0 ppm) among all tested households,2000,89,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Uganda,UG,UGA,800,Iodized salt consumption (>0 ppm) among all tested households,2006,88.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Uganda,UG,UGA,800,Iodized salt consumption (>0 ppm) among all tested households,2011,91.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Uganda,UG,UGA,800,Iodized salt consumption (>0 ppm) among all tested households,2016,91.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Ukraine,UA,UKR,804,Iodized salt consumption (>0 ppm) among all tested households,2005,33.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Ukraine,UA,UKR,804,Iodized salt consumption (>0 ppm) among all tested households,2012,35.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Tanzania, United Republic of",TZ,TZA,834,Iodized salt consumption (>0 ppm) among all tested households,1999,66.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Tanzania, United Republic of",TZ,TZA,834,Iodized salt consumption (>0 ppm) among all tested households,2004,68.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Tanzania, United Republic of",TZ,TZA,834,Iodized salt consumption (>0 ppm) among all tested households,2010,77.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Tanzania, United Republic of",TZ,TZA,834,Iodized salt consumption (>0 ppm) among all tested households,2011,80.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Tanzania, United Republic of",TZ,TZA,834,Iodized salt consumption (>0 ppm) among all tested households,2013,73.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Tanzania, United Republic of",TZ,TZA,834,Iodized salt consumption (>0 ppm) among all tested households,2015-04,80.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Tanzania, United Republic of",TZ,TZA,834,Iodized salt consumption (>0 ppm) among all tested households,2015-11,76,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
"Tanzania, United Republic of",TZ,TZA,834,Iodized salt consumption (>0 ppm) among all tested households,2022,80.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Uzbekistan,UZ,UZB,860,Iodized salt consumption (>0 ppm) among all tested households,2000,50.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Uzbekistan,UZ,UZB,860,Iodized salt consumption (>0 ppm) among all tested households,2006,81.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Vanuatu,VU,VUT,548,Iodized salt consumption (>0 ppm) among all tested households,2008,32.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Vanuatu,VU,VUT,548,Iodized salt consumption (>0 ppm) among all tested households,2013,62.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Vietnam,VN,VNM,704,Iodized salt consumption (>0 ppm) among all tested households,2000,58.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Vietnam,VN,VNM,704,Iodized salt consumption (>0 ppm) among all tested households,2010,60.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Yemen,YE,YEM,887,Iodized salt consumption (>0 ppm) among all tested households,2003,58.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Yemen,YE,YEM,887,Iodized salt consumption (>0 ppm) among all tested households,2013,48.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Zambia,ZM,ZMB,894,Iodized salt consumption (>0 ppm) among all tested households,1996,80.2,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Zambia,ZM,ZMB,894,Iodized salt consumption (>0 ppm) among all tested households,1999,55.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Zambia,ZM,ZMB,894,Iodized salt consumption (>0 ppm) among all tested households,2002,79.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Zambia,ZM,ZMB,894,Iodized salt consumption (>0 ppm) among all tested households,2013,88.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Zimbabwe,ZW,ZWE,716,Iodized salt consumption (>0 ppm) among all tested households,2010,92.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Zimbabwe,ZW,ZWE,716,Iodized salt consumption (>0 ppm) among all tested households,2014,88.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Zimbabwe,ZW,ZWE,716,Iodized salt consumption (>0 ppm) among all tested households,2015,93.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Zimbabwe,ZW,ZWE,716,Iodized salt consumption (>0 ppm) among all tested households,2019,83.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
